
ChrysaLisp Installer v0.1
Building platform native boot image.
Please wait...

-> obj/x86_64/AMD64/sys/kernel/lisp_stats (328)
-> obj/x86_64/AMD64/class/stdio/lisp_create (368)
-> obj/x86_64/AMD64/sys/load/lisp_path (192)
-> obj/x86_64/AMD64/class/seq/vtable (216)
-> obj/x86_64/AMD64/class/seq/type (160)
-> obj/x86_64/AMD64/class/out/lisp_create (264)
-> obj/x86_64/AMD64/gui/pixmap/vtable (168)
-> obj/x86_64/AMD64/gui/pixmap/create (208)
-> obj/x86_64/AMD64/gui/pixmap/init (136)
-> obj/x86_64/AMD64/gui/pixmap/deinit (104)
-> obj/x86_64/AMD64/gui/pixmap/upload (336)
-> obj/x86_64/AMD64/gui/pixmap/to_premul (112)
-> obj/x86_64/AMD64/gui/pixmap/to_argb (144)
-> obj/x86_64/AMD64/gui/pixmap/fill (144)
-> obj/x86_64/AMD64/gui/pixmap/as_argb (144)
-> obj/x86_64/AMD64/gui/pixmap/as_premul (144)
-> obj/x86_64/AMD64/gui/pixmap/to_argb32 (464)
-> obj/x86_64/AMD64/gui/pixmap/from_argb32 (344)
-> obj/x86_64/AMD64/class/fixeds/lisp_frac (192)
-> obj/x86_64/AMD64/class/fixeds/lisp_floor (192)
-> obj/x86_64/AMD64/gui/path/filter_polyline (264)
-> obj/x86_64/AMD64/service/clipboard/lisp_put (368)
-> obj/x86_64/AMD64/service/clipboard/lisp_get (376)
-> obj/x86_64/AMD64/gui/pixmap/load_cpm (832)
-> obj/x86_64/AMD64/gui/pixmap/save_cpm (1288)
-> obj/x86_64/AMD64/gui/pixmap/next_frame (480)
-> obj/x86_64/AMD64/class/lisp/lisp_prin (304)
-> obj/x86_64/AMD64/class/lisp/lisp_print (200)
-> obj/x86_64/AMD64/class/stream/lisp_iostream (360)
-> obj/x86_64/AMD64/class/stream/lisp_fstream (352)
-> obj/x86_64/AMD64/class/stream/lisp_sstream (272)
-> obj/x86_64/AMD64/class/stream/lisp_mstream (176)
-> obj/x86_64/AMD64/class/stream/lisp_avail (280)
-> obj/x86_64/AMD64/class/stream/lisp_readavail (288)
-> obj/x86_64/AMD64/class/stream/lisp_flush (248)
-> obj/x86_64/AMD64/class/stream/lisp_seek (328)
